"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"14/07/2026","26,227.4","26,233.6","26,240.1","26,194.1","","-0.02%"
"15/07/2026","26,224.3","26,227.4","26,242.8","26,212.6","","-0.01%"
"16/07/2026","26,217.8","26,224.3","26,238.1","26,193.5","","-0.02%"
"17/07/2026","26,237.9","26,217.8","26,239.5","26,152.9","","0.08%"
"18/07/2026","26,237.8","26,237.9","26,264.6","26,231.1","","-0.00%"
"19/07/2026","26,226.0","26,237.8","26,258.8","26,183.2","","-0.04%"
"20/07/2026","26,235.3","26,226.0","26,272.8","26,223.7","","0.04%"
"21/07/2026","26,221.4","26,235.3","26,224.9","26,183.6","","-0.05%"
"22/07/2026","26,223.8","26,221.4","26,261.5","26,193.3","","0.01%"
"23/07/2026","26,201.1","26,223.8","26,201.4","26,175.4","","-0.09%"
"24/07/2026","26,185.6","26,201.1","26,197.7","26,180.4","","-0.06%"
"25/07/2026","26,187.9","26,185.6","26,203.6","26,186.1","","0.01%"
"26/07/2026","26,196.7","26,187.9","26,206.8","26,193.8","","0.03%"
"27/07/2026","26,198.8","26,196.7","26,216.1","26,157.2","","0.01%"
"28/07/2026","26,197.4","26,198.8","26,229.8","26,141.5","","-0.01%"
"29/07/2026","26,193.7","26,197.4","26,244.8","26,189.7","","-0.01%"
"30/07/2026","26,175.4","26,193.7","26,190.8","26,168.1","","-0.07%"
"31/07/2026","26,166.4","26,175.4","26,182.7","26,161.0","","-0.03%"
"01/08/2026","26,160.6","26,166.4","26,173.5","26,145.2","","-0.02%"
"02/08/2026","26,174.0","26,160.6","26,196.3","26,164.7","","0.05%"
"03/08/2026","26,178.4","26,174.0","26,196.6","26,154.9","","0.02%"
"04/08/2026","26,155.7","26,178.4","26,163.7","26,134.4","","-0.09%"
"05/08/2026","26,159.9","26,155.7","26,176.4","26,138.2","","0.02%"
"06/08/2026","26,154.8","26,159.9","26,169.5","26,135.3","","-0.02%"
"07/08/2026","26,145.9","26,154.8","26,161.8","26,145.3","","-0.03%"
"08/08/2026","26,154.0","26,145.9","26,157.1","26,120.6","","0.03%"
"09/08/2026","26,167.9","26,154.0","26,183.4","26,153.6","","0.05%"
"10/08/2026","26,180.5","26,167.9","26,185.8","26,174.8","","0.05%"
"11/08/2026","26,169.1","26,180.5","26,197.8","26,147.5","","-0.04%"
"12/08/2026","26,164.8","26,169.1","26,186.1","26,130.6","","-0.02%"
"13/08/2026","26,169.4","26,164.8","26,169.9","26,151.5","","0.02%"
"14/08/2026","26,183.0","26,169.4","26,191.1","26,174.5","","0.05%"
"15/08/2026","26,176.3","26,183.0","26,179.7","26,173.7","","-0.03%"
"16/08/2026","26,173.6","26,176.3","26,189.2","26,152.2","","-0.01%"
"17/08/2026","26,157.9","26,173.6","26,212.6","26,131.6","","-0.06%"
"18/08/2026","26,140.8","26,157.9","26,172.5","26,110.5","","-0.07%"
"19/08/2026","26,152.5","26,140.8","26,173.2","26,136.2","","0.04%"
"20/08/2026","26,172.2","26,152.5","26,188.6","26,171.8","","0.08%"
"21/08/2026","26,171.1","26,172.2","26,194.6","26,169.1","","-0.00%"
"22/08/2026","26,185.9","26,171.1","26,203.6","26,160.3","","0.06%"
"23/08/2026","26,191.2","26,185.9","26,195.1","26,169.6","","0.02%"
"24/08/2026","26,181.6","26,191.2","26,190.0","26,170.8","","-0.04%"
"25/08/2026","26,187.0","26,181.6","26,201.8","26,165.5","","0.02%"
"26/08/2026","26,210.2","26,187.0","26,216.6","26,203.8","","0.09%"
"27/08/2026","26,209.7","26,210.2","26,222.9","26,197.3","","-0.00%"
"28/08/2026","26,233.5","26,209.7","26,239.6","26,195.5","","0.09%"
"29/08/2026","26,193.3","26,233.5","26,230.2","26,174.5","","-0.15%"
"30/08/2026","26,206.0","26,193.3","26,211.6","26,197.9","","0.05%"
"31/08/2026","26,207.4","26,206.0","26,246.0","26,184.9","","0.01%"
"01/09/2026","26,202.7","26,207.4","26,206.9","26,202.2","","-0.02%"
"02/09/2026","26,204.1","26,202.7","26,230.4","26,203.7","","0.01%"
"03/09/2026","26,172.8","26,204.1","26,180.3","26,164.3","","-0.12%"
"04/09/2026","26,169.3","26,172.8","26,190.9","26,155.7","","-0.01%"
"05/09/2026","26,175.0","26,169.3","26,215.1","26,172.1","","0.02%"
"06/09/2026","26,198.7","26,175.0","26,209.2","26,180.6","","0.09%"
"07/09/2026","26,190.3","26,198.7","26,200.8","26,184.5","","-0.03%"
"08/09/2026","26,177.2","26,190.3","26,177.6","26,174.7","","-0.05%"
"09/09/2026","26,169.1","26,177.2","26,189.3","26,168.4","","-0.03%"
"10/09/2026","26,184.0","26,169.1","26,197.1","26,146.0","","0.06%"
"11/09/2026","26,189.5","26,184.0","26,214.6","26,133.1","","0.02%"
"12/09/2026","26,180.7","26,189.5","26,200.8","26,157.9","","-0.03%"
"13/09/2026","26,189.2","26,180.7","26,194.0","26,131.9","","0.03%"
"14/09/2026","26,190.8","26,189.2","26,212.0","26,168.9","","0.01%"
"15/09/2026","26,207.1","26,190.8","26,222.8","26,151.4","","0.06%"
"16/09/2026","26,195.3","26,207.1","26,209.0","26,175.4","","-0.05%"
"17/09/2026","26,189.7","26,195.3","26,193.6","26,180.8","","-0.02%"
"18/09/2026","26,183.0","26,189.7","26,232.2","26,158.1","","-0.03%"
"19/09/2026","26,158.0","26,183.0","26,173.1","26,134.5","","-0.10%"
"20/09/2026","26,163.1","26,158.0","26,176.0","26,128.5","","0.02%"
"21/09/2026","26,167.6","26,163.1","26,215.5","26,136.7","","0.02%"
"22/09/2026","26,167.7","26,167.6","26,180.0","26,122.8","","0.00%"
"23/09/2026","26,163.6","26,167.7","26,199.0","26,160.6","","-0.02%"
"24/09/2026","26,138.8","26,163.6","26,171.2","26,097.1","","-0.09%"
"25/09/2026","26,131.4","26,138.8","26,147.1","26,131.3","","-0.03%"
"26/09/2026","26,125.4","26,131.4","26,126.6","26,113.6","","-0.02%"
"27/09/2026","26,111.1","26,125.4","26,127.4","26,083.3","","-0.05%"
"28/09/2026","26,108.3","26,111.1","26,112.0","26,105.1","","-0.01%"
"29/09/2026","26,115.5","26,108.3","26,128.9","26,096.9","","0.03%"
"30/09/2026","26,149.4","26,115.5","26,178.8","26,109.3","","0.13%"
"01/10/2026","26,152.5","26,149.4","26,185.9","26,143.8","","0.01%"
"02/10/2026","26,157.2","26,152.5","26,176.8","26,116.6","","0.02%"
"03/10/2026","26,155.8","26,157.2","26,158.9","26,125.0","","-0.01%"
"04/10/2026","26,120.8","26,155.8","26,122.5","26,067.0","","-0.13%"
"05/10/2026","26,120.3","26,120.8","26,166.1","26,113.8","","-0.00%"
"06/10/2026","26,121.4","26,120.3","26,146.8","26,104.5","","0.00%"
"07/10/2026","26,167.0","26,121.4","26,202.8","26,141.7","","0.17%"
"08/10/2026","26,163.4","26,167.0","26,181.3","26,135.7","","-0.01%"
"09/10/2026","26,169.0","26,163.4","26,215.0","26,138.1","","0.02%"
"10/10/2026","26,168.4","26,169.0","26,221.7","26,161.3","","-0.00%"
"11/10/2026","26,146.4","26,168.4","26,165.2","26,107.1","","-0.08%"
"12/10/2026","26,168.0","26,146.4","26,169.9","26,125.3","","0.08%"
"13/10/2026","26,182.2","26,168.0","26,218.3","26,137.6","","0.05%"
"14/10/2026","26,197.2","26,182.2","26,198.7","26,187.2","","0.06%"
"15/10/2026","26,179.9","26,197.2","26,180.7","26,125.8","","-0.07%"
"16/10/2026","26,206.7","26,179.9","26,209.1","26,172.6","","0.10%"
"17/10/2026","26,179.8","26,206.7","26,197.3","26,170.2","","-0.10%"
"18/10/2026","26,191.1","26,179.8","26,215.7","26,177.7","","0.04%"
"19/10/2026","26,233.5","26,191.1","26,261.3","26,231.9","","0.16%"
"20/10/2026","26,214.3","26,233.5","26,239.3","26,188.4","","-0.07%"
"21/10/2026","26,203.2","26,214.3","26,216.5","26,189.3","","-0.04%"
"22/10/2026","26,205.2","26,203.2","26,226.0","26,202.4","","0.01%"
"23/10/2026","26,195.3","26,205.2","26,222.4","26,180.8","","-0.04%"
"24/10/2026","26,164.7","26,195.3","26,196.1","26,113.3","","-0.12%"
"25/10/2026","26,166.1","26,164.7","26,167.0","26,147.8","","0.01%"
"26/10/2026","26,145.0","26,166.1","26,150.6","26,142.1","","-0.08%"
"27/10/2026","26,154.4","26,145.0","26,160.2","26,138.4","","0.04%"
"28/10/2026","26,136.1","26,154.4","26,155.9","26,122.2","","-0.07%"
"29/10/2026","26,167.1","26,136.1","26,182.2","26,159.9","","0.12%"
"30/10/2026","26,151.4","26,167.1","26,211.6","26,111.8","","-0.06%"
"31/10/2026","26,144.9","26,151.4","26,180.6","26,101.9","","-0.02%"
"01/11/2026","26,161.4","26,144.9","26,167.9","26,146.3","","0.06%"
"02/11/2026","26,136.3","26,161.4","26,144.5","26,055.9","","-0.10%"
"03/11/2026","26,141.0","26,136.3","26,170.2","26,137.6","","0.02%"
"04/11/2026","26,167.7","26,141.0","26,192.7","26,125.7","","0.10%"
"05/11/2026","26,134.7","26,167.7","26,140.0","26,115.0","","-0.13%"
"06/11/2026","26,138.5","26,134.7","26,175.7","26,121.6","","0.01%"
"07/11/2026","26,143.9","26,138.5","26,172.2","26,099.8","","0.02%"
"08/11/2026","26,160.1","26,143.9","26,183.2","26,159.9","","0.06%"
"09/11/2026","26,134.4","26,160.1","26,173.1","26,132.4","","-0.10%"
"10/11/2026","26,106.8","26,134.4","26,129.3","26,067.1","","-0.11%"
"11/11/2026","26,117.8","26,106.8","26,131.8","26,090.7","","0.04%"
"12/11/2026","26,124.0","26,117.8","26,129.0","26,101.1","","0.02%"
"13/11/2026","26,129.3","26,124.0","26,165.4","26,105.1","","0.02%"
"14/11/2026","26,136.6","26,129.3","26,186.5","26,100.0","","0.03%"
"15/11/2026","26,122.2","26,136.6","26,136.9","26,105.2","","-0.06%"
"16/11/2026","26,127.1","26,122.2","26,139.8","26,111.6","","0.02%"
"17/11/2026","26,133.4","26,127.1","26,155.9","26,132.1","","0.02%"
"18/11/2026","26,118.1","26,133.4","26,139.8","26,111.0","","-0.06%"
"19/11/2026","26,158.1","26,118.1","26,159.4","26,151.8","","0.15%"
"20/11/2026","26,168.3","26,158.1","26,192.0","26,153.2","","0.04%"
"21/11/2026","26,142.6","26,168.3","26,162.3","26,129.5","","-0.10%"
"22/11/2026","26,156.8","26,142.6","26,182.4","26,154.2","","0.05%"
"23/11/2026","26,135.6","26,156.8","26,155.3","26,092.0","","-0.08%"
"24/11/2026","26,152.8","26,135.6","26,167.0","26,135.4","","0.07%"
"25/11/2026","26,178.1","26,152.8","26,193.0","26,158.1","","0.10%"
"26/11/2026","26,160.1","26,178.1","26,207.3","26,117.5","","-0.07%"
"27/11/2026","26,181.2","26,160.1","26,182.5","26,174.4","","0.08%"
"28/11/2026","26,190.3","26,181.2","26,214.0","26,173.6","","0.03%"
"29/11/2026","26,208.5","26,190.3","26,252.0","26,206.7","","0.07%"
"30/11/2026","26,250.5","26,208.5","26,282.2","26,233.3","","0.16%"
"01/12/2026","26,245.0","26,250.5","26,246.3","26,222.4","","-0.02%"
"02/12/2026","26,228.2","26,245.0","26,238.3","26,201.8","","-0.06%"
"03/12/2026","26,208.4","26,228.2","26,223.5","26,186.5","","-0.08%"
"04/12/2026","26,190.1","26,208.4","26,219.7","26,176.2","","-0.07%"
"05/12/2026","26,188.4","26,190.1","26,226.1","26,123.7","","-0.01%"
"06/12/2026","26,196.1","26,188.4","26,216.9","26,181.0","","0.03%"
"07/12/2026","26,202.3","26,196.1","26,207.6","26,192.6","","0.02%"
"08/12/2026","26,221.0","26,202.3","26,236.9","26,218.8","","0.07%"
"09/12/2026","26,221.3","26,221.0","26,225.4","26,190.7","","0.00%"
"10/12/2026","26,254.4","26,221.3","26,261.1","26,245.5","","0.13%"
"11/12/2026","26,248.3","26,254.4","26,259.2","26,235.5","","-0.02%"
"12/12/2026","26,310.5","26,248.3","26,321.9","26,300.2","","0.24%"
"13/12/2026","26,324.9","26,310.5","26,336.0","26,317.3","","0.05%"
"14/12/2026","26,305.2","26,324.9","26,359.8","26,282.3","","-0.07%"
"15/12/2026","26,280.5","26,305.2","26,289.1","26,248.9","","-0.09%"
"16/12/2026","26,291.7","26,280.5","26,302.4","26,238.1","","0.04%"
"17/12/2026","26,286.5","26,291.7","26,313.0","26,237.3","","-0.02%"
"18/12/2026","26,303.1","26,286.5","26,312.3","26,302.6","","0.06%"
"19/12/2026","26,314.1","26,303.1","26,358.2","26,305.5","","0.04%"
"20/12/2026","26,312.4","26,314.1","26,318.1","26,290.6","","-0.01%"
"21/12/2026","26,292.6","26,312.4","26,350.7","26,286.4","","-0.08%"
"22/12/2026","26,257.0","26,292.6","26,277.3","26,218.2","","-0.14%"
"23/12/2026","26,246.5","26,257.0","26,276.6","26,237.6","","-0.04%"
"24/12/2026","26,266.7","26,246.5","26,277.6","26,250.1","","0.08%"
"25/12/2026","26,271.8","26,266.7","26,331.4","26,267.0","","0.02%"
"26/12/2026","26,242.3","26,271.8","26,248.8","26,230.2","","-0.11%"
"27/12/2026","26,246.4","26,242.3","26,268.7","26,224.6","","0.02%"
"28/12/2026","26,255.6","26,246.4","26,278.0","26,253.7","","0.03%"
"29/12/2026","26,234.5","26,255.6","26,247.0","26,221.9","","-0.08%"
"30/12/2026","26,238.1","26,234.5","26,246.9","26,210.9","","0.01%"
"31/12/2026","26,239.5","26,238.1","26,252.9","26,232.5","","0.01%"
